1
Thu Apr 13 20:59:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 520.61.05    Driver Version: 520.61.05    CUDA Version: 11.8     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A40          On   | 00000000:1E:00.0 Off |                    0 |
|  0%   40C    P0    78W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  NVIDIA A40          On   | 00000000:1F:00.0 Off |                    0 |
|  0%   31C    P8    31W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  NVIDIA A40          On   | 00000000:20:00.0 Off |                    0 |
|  0%   31C    P8    30W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  NVIDIA A40          On   | 00000000:21:00.0 Off |                    0 |
|  0%   29C    P8    28W / 300W |      0MiB / 46068MiB |      0%   E. Process |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/utilities/seed.py:48: LightningDeprecationWarning: `pytorch_lightning.utilities.seed.seed_everything` has been deprecated in v1.8.0 and will be removed in v1.10.0. Please use `lightning_lite.utilities.seed.seed_everything` instead.
  rank_zero_deprecation(
[rank: 0] Global seed set to 190223
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 190223
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
[W socket.cpp:426] [c10d] The server socket cannot be initialized on [::]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:601] [c10d] The client socket cannot be initialized to connect to [gl1515.arc-ts.umich.edu]:24261 (errno: 97 - Address family not supported by protocol).
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name       | Type                 | Params
----------------------------------------------------
0 | loss_fn    | MultiSimilarityLoss  | 0     
1 | miner      | MultiSimilarityMiner | 0     
2 | backbone   | ResNet               | 8.5 M 
3 | llm        | CLIP                 | 102 M 
4 | aggregator | MixVPR               | 2.3 M 
----------------------------------------------------
111 M     Trainable params
1.4 M     Non-trainable params
112 M     Total params
225.776   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 28 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1558: PossibleUserWarning: The number of training batches (12) is smaller than the logging interval Trainer(log_every_n_steps=20). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/home/advaiths/miniconda3/envs/clip/lib/python3.9/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 14 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Training: 0it [00:00, ?it/s]Training:   0%|          | 0/466 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/466 [00:00<?, ?it/s] Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it]Epoch 0:   0%|          | 1/466 [00:31<4:00:17, 31.01s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   0%|          | 2/466 [00:31<2:00:10, 15.54s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 3/466 [00:31<1:20:07, 10.38s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.949, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 4/466 [00:31<1:00:05,  7.80s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.943, v_num=5.13e+7, b_acc=0.000]  Epoch 0:   1%|          | 5/466 [00:31<48:04,  6.26s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.938, v_num=5.13e+7, b_acc=0.000]Epoch 0:   1%|▏         | 6/466 [00:31<40:04,  5.23s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.934, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 7/466 [00:31<34:21,  4.49s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000] Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.93, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 8/466 [00:31<30:03,  3.94s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.929, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 9/466 [00:31<26:43,  3.51s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:02,  3.16s/it, loss=0.927, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 10/466 [00:31<24:03,  3.16s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.923, v_num=5.13e+7, b_acc=0.000]Epoch 0:   2%|▏         | 11/466 [00:31<21:51,  2.88s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.916, v_num=5.13e+7, b_acc=0.000]Epoch 0:   3%|▎         | 12/466 [00:31<20:02,  2.65s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/454 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 1/454 [00:00<02:59,  2.52it/s][AEpoch 0:   3%|▎         | 13/466 [00:35<20:48,  2.76s/it, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  69%|██████▉   | 314/454 [01:05<00:29,  4.79it/s][AEpoch 0:  70%|██████▉   | 326/466 [01:41<00:43,  3.23it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  69%|██████▉   | 315/454 [01:05<00:28,  4.79it/s][AEpoch 0:  70%|███████   | 327/466 [01:41<00:42,  3.23it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  70%|██████▉   | 316/454 [01:05<00:28,  4.79it/s][AEpoch 0:  70%|███████   | 328/466 [01:41<00:42,  3.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  70%|██████▉   | 317/454 [01:06<00:28,  4.80it/s][AEpoch 0:  71%|███████   | 329/466 [01:41<00:42,  3.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  70%|███████   | 318/454 [01:06<00:28,  4.80it/s][AEpoch 0:  71%|███████   | 330/466 [01:41<00:41,  3.24it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  70%|███████   | 319/454 [01:06<00:28,  4.80it/s][AEpoch 0:  71%|███████   | 331/466 [01:41<00:41,  3.25it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  70%|███████   | 320/454 [01:06<00:27,  4.80it/s][AEpoch 0:  71%|███████   | 332/466 [01:42<00:41,  3.25it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  71%|███████   | 321/454 [01:06<00:27,  4.80it/s][AEpoch 0:  71%|███████▏  | 333/466 [01:42<00:40,  3.26it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  71%|███████   | 322/454 [01:06<00:27,  4.81it/s][AEpoch 0:  72%|███████▏  | 334/466 [01:42<00:40,  3.26it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  71%|███████   | 323/454 [01:07<00:27,  4.81it/s][AEpoch 0:  72%|███████▏  | 335/466 [01:42<00:40,  3.27it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  71%|███████▏  | 324/454 [01:07<00:26,  4.82it/s][AEpoch 0:  72%|███████▏  | 336/466 [01:42<00:39,  3.27it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  72%|███████▏  | 325/454 [01:07<00:26,  4.82it/s][AEpoch 0:  72%|███████▏  | 337/466 [01:42<00:39,  3.28it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  72%|███████▏  | 326/454 [01:07<00:26,  4.82it/s][AEpoch 0:  73%|███████▎  | 338/466 [01:43<00:39,  3.28it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  72%|███████▏  | 327/454 [01:07<00:26,  4.82it/s][AEpoch 0:  73%|███████▎  | 339/466 [01:43<00:38,  3.28it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  72%|███████▏  | 328/454 [01:08<00:26,  4.81it/s][AEpoch 0:  73%|███████▎  | 340/466 [01:43<00:38,  3.28it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  72%|███████▏  | 329/454 [01:08<00:25,  4.81it/s][AEpoch 0:  73%|███████▎  | 341/466 [01:43<00:38,  3.29it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  73%|███████▎  | 330/454 [01:08<00:25,  4.82it/s][AEpoch 0:  73%|███████▎  | 342/466 [01:43<00:37,  3.29it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  73%|███████▎  | 331/454 [01:08<00:25,  4.83it/s][AEpoch 0:  74%|███████▎  | 343/466 [01:44<00:37,  3.29it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  73%|███████▎  | 332/454 [01:08<00:25,  4.82it/s][AEpoch 0:  74%|███████▍  | 344/466 [01:44<00:36,  3.30it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  73%|███████▎  | 333/454 [01:09<00:25,  4.82it/s][AEpoch 0:  74%|███████▍  | 345/466 [01:44<00:36,  3.30it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  74%|███████▎  | 334/454 [01:09<00:24,  4.83it/s][AEpoch 0:  74%|███████▍  | 346/466 [01:44<00:36,  3.31it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  74%|███████▍  | 335/454 [01:09<00:24,  4.83it/s][AEpoch 0:  74%|███████▍  | 347/466 [01:44<00:35,  3.31it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  74%|███████▍  | 336/454 [01:09<00:24,  4.82it/s][AEpoch 0:  75%|███████▍  | 348/466 [01:45<00:35,  3.31it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  74%|███████▍  | 337/454 [01:09<00:24,  4.83it/s][AEpoch 0:  75%|███████▍  | 349/466 [01:45<00:35,  3.32it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  74%|███████▍  | 338/454 [01:09<00:24,  4.83it/s][AEpoch 0:  75%|███████▌  | 350/466 [01:45<00:34,  3.32it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  75%|███████▍  | 339/454 [01:10<00:23,  4.83it/s][AEpoch 0:  75%|███████▌  | 351/466 [01:45<00:34,  3.33it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  75%|███████▍  | 340/454 [01:10<00:23,  4.83it/s][AEpoch 0:  76%|███████▌  | 352/466 [01:45<00:34,  3.33it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  75%|███████▌  | 341/454 [01:10<00:23,  4.83it/s][AEpoch 0:  76%|███████▌  | 353/466 [01:45<00:33,  3.33it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  75%|███████▌  | 342/454 [01:10<00:23,  4.83it/s][AEpoch 0:  76%|███████▌  | 354/466 [01:46<00:33,  3.33it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  76%|███████▌  | 343/454 [01:10<00:22,  4.83it/s][AEpoch 0:  76%|███████▌  | 355/466 [01:46<00:33,  3.34it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  76%|███████▌  | 344/454 [01:11<00:22,  4.83it/s][AEpoch 0:  76%|███████▋  | 356/466 [01:46<00:32,  3.34it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  76%|███████▌  | 345/454 [01:11<00:22,  4.84it/s][AEpoch 0:  77%|███████▋  | 357/466 [01:46<00:32,  3.34it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  76%|███████▌  | 346/454 [01:11<00:22,  4.84it/s][AEpoch 0:  77%|███████▋  | 358/466 [01:46<00:32,  3.35it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  76%|███████▋  | 347/454 [01:11<00:22,  4.84it/s][AEpoch 0:  77%|███████▋  | 359/466 [01:47<00:31,  3.35it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  77%|███████▋  | 348/454 [01:11<00:21,  4.84it/s][AEpoch 0:  77%|███████▋  | 360/466 [01:47<00:31,  3.36it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  77%|███████▋  | 349/454 [01:12<00:21,  4.84it/s][AEpoch 0:  77%|███████▋  | 361/466 [01:47<00:31,  3.36it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  77%|███████▋  | 350/454 [01:12<00:21,  4.85it/s][AEpoch 0:  78%|███████▊  | 362/466 [01:47<00:30,  3.37it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  77%|███████▋  | 351/454 [01:12<00:21,  4.85it/s][AEpoch 0:  78%|███████▊  | 363/466 [01:47<00:30,  3.37it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  78%|███████▊  | 352/454 [01:12<00:21,  4.85it/s][AEpoch 0:  78%|███████▊  | 364/466 [01:47<00:30,  3.37it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  78%|███████▊  | 353/454 [01:12<00:20,  4.86it/s][AEpoch 0:  78%|███████▊  | 365/466 [01:48<00:29,  3.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  78%|███████▊  | 354/454 [01:12<00:20,  4.86it/s][AEpoch 0:  79%|███████▊  | 366/466 [01:48<00:29,  3.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  78%|███████▊  | 355/454 [01:13<00:20,  4.85it/s][AEpoch 0:  79%|███████▉  | 367/466 [01:48<00:29,  3.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  78%|███████▊  | 356/454 [01:13<00:20,  4.83it/s][AEpoch 0:  79%|███████▉  | 368/466 [01:49<00:29,  3.37it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  79%|███████▊  | 357/454 [01:13<00:20,  4.83it/s][AEpoch 0:  79%|███████▉  | 369/466 [01:49<00:28,  3.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  79%|███████▉  | 358/454 [01:14<00:19,  4.83it/s][AEpoch 0:  79%|███████▉  | 370/466 [01:49<00:28,  3.38it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  79%|███████▉  | 359/454 [01:14<00:19,  4.84it/s][AEpoch 0:  80%|███████▉  | 371/466 [01:49<00:28,  3.39it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  79%|███████▉  | 360/454 [01:14<00:19,  4.84it/s][AEpoch 0:  80%|███████▉  | 372/466 [01:49<00:27,  3.39it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  80%|███████▉  | 361/454 [01:14<00:19,  4.85it/s][AEpoch 0:  80%|████████  | 373/466 [01:49<00:27,  3.39it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  80%|███████▉  | 362/454 [01:14<00:18,  4.85it/s][AEpoch 0:  80%|████████  | 374/466 [01:50<00:27,  3.40it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  80%|███████▉  | 363/454 [01:14<00:18,  4.86it/s][AEpoch 0:  80%|████████  | 375/466 [01:50<00:26,  3.41it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  80%|████████  | 364/454 [01:14<00:18,  4.86it/s][AEpoch 0:  81%|████████  | 376/466 [01:50<00:26,  3.41it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  80%|████████  | 365/454 [01:15<00:18,  4.86it/s][AEpoch 0:  81%|████████  | 377/466 [01:50<00:26,  3.41it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  81%|████████  | 366/454 [01:15<00:18,  4.86it/s][AEpoch 0:  81%|████████  | 378/466 [01:50<00:25,  3.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  81%|████████  | 367/454 [01:15<00:17,  4.87it/s][AEpoch 0:  81%|████████▏ | 379/466 [01:50<00:25,  3.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  81%|████████  | 368/454 [01:15<00:17,  4.87it/s][AEpoch 0:  82%|████████▏ | 380/466 [01:50<00:25,  3.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  81%|████████▏ | 369/454 [01:15<00:17,  4.87it/s][AEpoch 0:  82%|████████▏ | 381/466 [01:51<00:24,  3.43it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  81%|████████▏ | 370/454 [01:16<00:17,  4.83it/s][AEpoch 0:  82%|████████▏ | 382/466 [01:52<00:24,  3.41it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  82%|████████▏ | 371/454 [01:16<00:17,  4.84it/s][AEpoch 0:  82%|████████▏ | 383/466 [01:52<00:24,  3.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  82%|████████▏ | 372/454 [01:16<00:16,  4.84it/s][AEpoch 0:  82%|████████▏ | 384/466 [01:52<00:23,  3.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  82%|████████▏ | 373/454 [01:17<00:16,  4.84it/s][AEpoch 0:  83%|████████▎ | 385/466 [01:52<00:23,  3.42it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  82%|████████▏ | 374/454 [01:17<00:16,  4.84it/s][AEpoch 0:  83%|████████▎ | 386/466 [01:52<00:23,  3.43it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  83%|████████▎ | 375/454 [01:17<00:16,  4.84it/s][AEpoch 0:  83%|████████▎ | 387/466 [01:52<00:23,  3.43it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  83%|████████▎ | 376/454 [01:17<00:16,  4.85it/s][AEpoch 0:  83%|████████▎ | 388/466 [01:53<00:22,  3.43it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  83%|████████▎ | 377/454 [01:17<00:15,  4.84it/s][AEpoch 0:  83%|████████▎ | 389/466 [01:53<00:22,  3.44it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  83%|████████▎ | 378/454 [01:17<00:15,  4.85it/s][AEpoch 0:  84%|████████▎ | 390/466 [01:53<00:22,  3.44it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  83%|████████▎ | 379/454 [01:18<00:15,  4.85it/s][AEpoch 0:  84%|████████▍ | 391/466 [01:53<00:21,  3.44it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  84%|████████▎ | 380/454 [01:18<00:15,  4.85it/s][AEpoch 0:  84%|████████▍ | 392/466 [01:53<00:21,  3.45it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  84%|████████▍ | 381/454 [01:18<00:15,  4.85it/s][AEpoch 0:  84%|████████▍ | 393/466 [01:53<00:21,  3.45it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  84%|████████▍ | 382/454 [01:18<00:14,  4.86it/s][AEpoch 0:  85%|████████▍ | 394/466 [01:53<00:20,  3.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  84%|████████▍ | 383/454 [01:18<00:14,  4.86it/s][AEpoch 0:  85%|████████▍ | 395/466 [01:54<00:20,  3.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  85%|████████▍ | 384/454 [01:19<00:14,  4.83it/s][AEpoch 0:  85%|████████▍ | 396/466 [01:54<00:20,  3.45it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  85%|████████▍ | 385/454 [01:19<00:14,  4.83it/s][AEpoch 0:  85%|████████▌ | 397/466 [01:55<00:20,  3.45it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  85%|████████▌ | 386/454 [01:19<00:14,  4.83it/s][AEpoch 0:  85%|████████▌ | 398/466 [01:55<00:19,  3.45it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  85%|████████▌ | 387/454 [01:19<00:13,  4.84it/s][AEpoch 0:  86%|████████▌ | 399/466 [01:55<00:19,  3.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  85%|████████▌ | 388/454 [01:20<00:13,  4.84it/s][AEpoch 0:  86%|████████▌ | 400/466 [01:55<00:19,  3.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  86%|████████▌ | 389/454 [01:20<00:13,  4.84it/s][AEpoch 0:  86%|████████▌ | 401/466 [01:55<00:18,  3.46it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  86%|████████▌ | 390/454 [01:20<00:13,  4.85it/s][AEpoch 0:  86%|████████▋ | 402/466 [01:55<00:18,  3.47it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  86%|████████▌ | 391/454 [01:20<00:12,  4.85it/s][AEpoch 0:  86%|████████▋ | 403/466 [01:56<00:18,  3.47it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  86%|████████▋ | 392/454 [01:20<00:12,  4.85it/s][AEpoch 0:  87%|████████▋ | 404/466 [01:56<00:17,  3.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  87%|████████▋ | 393/454 [01:20<00:12,  4.85it/s][AEpoch 0:  87%|████████▋ | 405/466 [01:56<00:17,  3.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  87%|████████▋ | 394/454 [01:21<00:12,  4.85it/s][AEpoch 0:  87%|████████▋ | 406/466 [01:56<00:17,  3.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  87%|████████▋ | 395/454 [01:21<00:12,  4.86it/s][AEpoch 0:  87%|████████▋ | 407/466 [01:56<00:16,  3.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  87%|████████▋ | 396/454 [01:21<00:11,  4.86it/s][AEpoch 0:  88%|████████▊ | 408/466 [01:56<00:16,  3.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  87%|████████▋ | 397/454 [01:21<00:11,  4.87it/s][AEpoch 0:  88%|████████▊ | 409/466 [01:57<00:16,  3.50it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  88%|████████▊ | 398/454 [01:22<00:11,  4.82it/s][AEpoch 0:  88%|████████▊ | 410/466 [01:57<00:16,  3.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  88%|████████▊ | 399/454 [01:22<00:11,  4.83it/s][AEpoch 0:  88%|████████▊ | 411/466 [01:58<00:15,  3.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  88%|████████▊ | 400/454 [01:22<00:11,  4.83it/s][AEpoch 0:  88%|████████▊ | 412/466 [01:58<00:15,  3.48it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  88%|████████▊ | 401/454 [01:22<00:10,  4.83it/s][AEpoch 0:  89%|████████▊ | 413/466 [01:58<00:15,  3.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  89%|████████▊ | 402/454 [01:23<00:10,  4.83it/s][AEpoch 0:  89%|████████▉ | 414/466 [01:58<00:14,  3.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  89%|████████▉ | 403/454 [01:23<00:10,  4.83it/s][AEpoch 0:  89%|████████▉ | 415/466 [01:58<00:14,  3.49it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
Validation DataLoader 0:  89%|████████▉ | 404/454 [01:23<00:10,  4.84it/s][AEpoch 0:  89%|████████▉ | 416/466 [01:58<00:14,  3.50it/s, loss=0.908, v_num=5.13e+7, b_acc=0.000]
